PARTNER / SPINE MAPPING PROBE

=== NEW PARTNER DATA ===

===== TARGET: Sasuke =====
0000CC05  "), cystal_lev_limit=25000, score=8, isshow=1},
0045BA70  ["30527_195"]=[[{30527,195,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',118550},{'atk',15950},{'speed',272}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24500, 0, 0, {{"C
0045BB9B  :","24400","24500"},{"t
0045BBB4  ng ch
0045BBCA  n"}}, "E25003", "E25103", {1}}]],
0045BBEC  ["30527_196"]=[[{30527,196,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',119550},{'atk',16050},{'speed',273}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24600, 0, 0, {{"C
0045BD17  :","24500","24600"},{"t
0045BD30  ng ch
0045BD46  n"}}, "E25003", "E25103", {1}}]],
0045BD68  ["30527_197"]=[[{30527,197,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',120550},{'atk',16150},{'speed',274}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24700, 0, 0, {{"C
0045BE93  :","24600","24700"},{"t
0045BEAC  ng ch
0045BEC2  n"}}, "E25003", "E25103", {1}}]],
0045BEE4  ["30527_198"]=[[{30527,198,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',121550},{'atk',16250},{'speed',275}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24800, 0, 0, {{"C
0045C00F  :","24700","24800"},{"t
0045C028  ng ch
0045C03E  n"}}, "E25003", "E25103", {1}}]],
0045C060  ["30527_199"]=[[{30527,199,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',122550},{'atk',16350},{'speed',276}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24900, 0, 0, {{"C
0045C18B  :","24800","24900"},{"t
0045C1A4  ng ch
0045C1BA  n"}}, "E25003", "E25103", {1}}]],
0045C1DC  ["30527_200"]=[[{30527,200,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',123550},{'atk',16450},{'speed',277}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 25000, 0, 0, {{"C
0045C307  :","24900","25000"},{"t
0045C320  ng ch
0045C336  n"}}, "E25003", "E25103", {1}}]],
0045C358  ["61544_151"]=[[{61544,151,"H6615511",61544,61544830,35619797,4874958,4081265,{{'hp_max',74550},{'atk',11550},{'speed',228}},{}, {{61544,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,407001},{2,407104},{3,407204},{4,407304},{5,407404},{5,407504},{5,407704}}, 20100, 0, 0, {{"C
-----
0045BBEC  ["30527_196"]=[[{30527,196,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',119550},{'atk',16050},{'speed',273}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24600, 0, 0, {{"C
0045BD17  :","24500","24600"},{"t
0045BD30  ng ch
0045BD46  n"}}, "E25003", "E25103", {1}}]],
0045BD68  ["30527_197"]=[[{30527,197,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',120550},{'atk',16150},{'speed',274}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24700, 0, 0, {{"C
0045BE93  :","24600","24700"},{"t
0045BEAC  ng ch
0045BEC2  n"}}, "E25003", "E25103", {1}}]],
0045BEE4  ["30527_198"]=[[{30527,198,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',121550},{'atk',16250},{'speed',275}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24800, 0, 0, {{"C
0045C00F  :","24700","24800"},{"t
0045C028  ng ch
0045C03E  n"}}, "E25003", "E25103", {1}}]],
0045C060  ["30527_199"]=[[{30527,199,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',122550},{'atk',16350},{'speed',276}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24900, 0, 0, {{"C
0045C18B  :","24800","24900"},{"t
0045C1A4  ng ch
0045C1BA  n"}}, "E25003", "E25103", {1}}]],
0045C1DC  ["30527_200"]=[[{30527,200,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',123550},{'atk',16450},{'speed',277}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 25000, 0, 0, {{"C
0045C307  :","24900","25000"},{"t
0045C320  ng ch
0045C336  n"}}, "E25003", "E25103", {1}}]],
0045C358  ["61544_151"]=[[{61544,151,"H6615511",61544,61544830,35619797,4874958,4081265,{{'hp_max',74550},{'atk',11550},{'speed',228}},{}, {{61544,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,407001},{2,407104},{3,407204},{4,407304},{5,407404},{5,407504},{5,407704}}, 20100, 0, 0, {{"C
0045C48B  :","20000","20100"},{"t
0045C4A4  ng ch
0045C4BA  n"}}, "E25002", "E25102", {1}}]],
0045C4DC  ["61544_152"]=[[{61544,152,"H6615511",61544,61544830,35619797,4874958,4081265,{{'hp_max',75550},{'atk',11650},{'speed',229}},{}, {{61544,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,407001},{2,407104},{3,407204},{4,407304},{5,407404},{5,407504},{5,407704}}, 20200, 0, 0, {{"C
-----
0045BD68  ["30527_197"]=[[{30527,197,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',120550},{'atk',16150},{'speed',274}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24700, 0, 0, {{"C
0045BE93  :","24600","24700"},{"t
0045BEAC  ng ch
0045BEC2  n"}}, "E25003", "E25103", {1}}]],
0045BEE4  ["30527_198"]=[[{30527,198,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',121550},{'atk',16250},{'speed',275}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24800, 0, 0, {{"C
0045C00F  :","24700","24800"},{"t
0045C028  ng ch
0045C03E  n"}}, "E25003", "E25103", {1}}]],
0045C060  ["30527_199"]=[[{30527,199,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',122550},{'atk',16350},{'speed',276}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 24900, 0, 0, {{"C
0045C18B  :","24800","24900"},{"t
0045C1A4  ng ch
0045C1BA  n"}}, "E25003", "E25103", {1}}]],
0045C1DC  ["30527_200"]=[[{30527,200,"H31159",30527,61544830,35619797,4874958,4081265,{{'hp_max',123550},{'atk',16450},{'speed',277}},{}, {{30527,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,878001},{2,878104},{3,878204},{4,878304},{5,878404},{5,8780004}}, 25000, 0, 0, {{"C
0045C307  :","24900","25000"},{"t
0045C320  ng ch
0045C336  n"}}, "E25003", "E25103", {1}}]],
0045C358  ["61544_151"]=[[{61544,151,"H6615511",61544,61544830,35619797,4874958,4081265,{{'hp_max',74550},{'atk',11550},{'speed',228}},{}, {{61544,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,407001},{2,407104},{3,407204},{4,407304},{5,407404},{5,407504},{5,407704}}, 20100, 0, 0, {{"C
0045C48B  :","20000","20100"},{"t
0045C4A4  ng ch
0045C4BA  n"}}, "E25002", "E25102", {1}}]],
0045C4DC  ["61544_152"]=[[{61544,152,"H6615511",61544,61544830,35619797,4874958,4081265,{{'hp_max',75550},{'atk',11650},{'speed',229}},{}, {{61544,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,407001},{2,407104},{3,407204},{4,407304},{5,407404},{5,407504},{5,407704}}, 20200, 0, 0, {{"C
0045C60F  :","20100","20200"},{"t
0045C628  ng ch
0045C63E  n"}}, "E25002", "E25102", {1}}]],
0045C660  ["61544_153"]=[[{61544,153,"H6615511",61544,61544830,35619797,4874958,4081265,{{'hp_max',76550},{'atk',11750},{'speed',230}},{}, {{61544,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,407001},{2,407104},{3,407204},{4,407304},{5,407404},{5,407504},{5,407704}}, 20300, 0, 0, {{"C
-----
009A053C  ["30526_118"]=[[{30526,118,"H50926",30526,61544830,35619797,4874958,4081265,{{'hp_max',41550},{'atk',8250},{'speed',195}},{},{{30526,5,10}},{{0,10,10}},{{10090,5000},{10091,10000},{10001,500000}},{{1,619001},{2,619103},{3,619203},{4,619303},{5,619403},{5,619603}}, 16600, 0, 0, {{"C
009A0660  :","16400","16600"},{"t
009A0679  ng ch
009A068F  n"}}, "E25003", "E25103", {1}}]],
009A06B1  ["30526_119"]=[[{30526,119,"H50926",30526,61544830,35619797,4874958,4081265,{{'hp_max',42550},{'atk',8350},{'speed',196}},{},{{30526,5,10}},{{0,10,10}},{{10090,5000},{10091,10000},{10001,500000}},{{1,619001},{2,619103},{3,619203},{4,619303},{5,619403},{5,619603}}, 16800, 0, 0, {{"C
009A07D5  :","16600","16800"},{"t
009A07EE  ng ch
009A0804  n"}}, "E25003", "E25103", {1}}]],
009A0826  ["30526_120"]=[[{30526,120,"H50926",30526,61544830,35619797,4874958,4081265,{{'hp_max',43550},{'atk',8450},{'speed',197}},{},{{30526,5,10}},{{0,10,10}},{{10090,5000},{10091,10000},{10001,500000}},{{1,619001},{2,619103},{3,619203},{4,619303},{5,619403},{5,619603}}, 17000, 0, 0, {{"C
009A094A  :","16800","17000"},{"t
009A0963  ng ch
009A0979  n"}}, "E25003", "E25103", {1}}]],
009A099C  ["30527_13"] = [[{30527, 13, "H31159", 30527, 15397, 8903, 1200, 1000, {{'hp_max',1800},{'atk',360},{'speed',90}}, {}, {{30527,5,4}}, {{0,10,1}}, {{10090,15},{10001,25000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 440, 0, 0, {{TI18N("
009A0AAA  _par_07_1"),"310","440"},{TI18N("
009A0AD1  _par_07_10")},{TI18N("
009A0AED  _par_07_5")}}, "E25003", "E25103", {1}}]],
009A0B19  ["30527_12"] = [[{30527, 12, "H31159", 30527, 12831, 7742, 1000, 1000, {{'hp_max',1600},{'atk',320},{'speed',80}}, {}, {{30527,6,1}}, {{0,10,1}}, {{10090,10},{10001,20000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 310, 0, 0, {{TI18N("
009A0C27  _par_07_1"),"280","310"},{TI18N("
009A0C4E  _par_07_8")}}, "E25003", "E25103", {1}}]],
009A0C7A  ["30527_11"] = [[{30527, 11, "H31159", 30527, 9870, 6452, 1000, 1000, {{'hp_max',1400},{'atk',280},{'speed',70}}, {}, {{30527,6,1}}, {{0,9,1}}, {{10001,15000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 280, 0, 0, {{TI18N("
009A0D7B  _par_07_1"),"255","280"},{TI18N("
009A0DA2  _par_07_8")},{TI18N("
009A0DBD  _par_07_4")}}, "E25003", "E25103", {1}}]],
009A0DE9  ["30527_10"] = [[{30527, 10, "H31159", 30527, 7593, 5377, 1000, 1000, {{'hp_max',1200},{'atk',240},{'speed',60}}, {}, {{30527,5,2}}, {{3,6,1},{0,9,1}}, {{10001,10000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 255, 0, 1, {{TI18N("
009A0EF2  _par_07_1"),"205","255"},{TI18N("
-----
009A06B1  ["30526_119"]=[[{30526,119,"H50926",30526,61544830,35619797,4874958,4081265,{{'hp_max',42550},{'atk',8350},{'speed',196}},{},{{30526,5,10}},{{0,10,10}},{{10090,5000},{10091,10000},{10001,500000}},{{1,619001},{2,619103},{3,619203},{4,619303},{5,619403},{5,619603}}, 16800, 0, 0, {{"C
009A07D5  :","16600","16800"},{"t
009A07EE  ng ch
009A0804  n"}}, "E25003", "E25103", {1}}]],
009A0826  ["30526_120"]=[[{30526,120,"H50926",30526,61544830,35619797,4874958,4081265,{{'hp_max',43550},{'atk',8450},{'speed',197}},{},{{30526,5,10}},{{0,10,10}},{{10090,5000},{10091,10000},{10001,500000}},{{1,619001},{2,619103},{3,619203},{4,619303},{5,619403},{5,619603}}, 17000, 0, 0, {{"C
009A094A  :","16800","17000"},{"t
009A0963  ng ch
009A0979  n"}}, "E25003", "E25103", {1}}]],
009A099C  ["30527_13"] = [[{30527, 13, "H31159", 30527, 15397, 8903, 1200, 1000, {{'hp_max',1800},{'atk',360},{'speed',90}}, {}, {{30527,5,4}}, {{0,10,1}}, {{10090,15},{10001,25000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 440, 0, 0, {{TI18N("
009A0AAA  _par_07_1"),"310","440"},{TI18N("
009A0AD1  _par_07_10")},{TI18N("
009A0AED  _par_07_5")}}, "E25003", "E25103", {1}}]],
009A0B19  ["30527_12"] = [[{30527, 12, "H31159", 30527, 12831, 7742, 1000, 1000, {{'hp_max',1600},{'atk',320},{'speed',80}}, {}, {{30527,6,1}}, {{0,10,1}}, {{10090,10},{10001,20000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 310, 0, 0, {{TI18N("
009A0C27  _par_07_1"),"280","310"},{TI18N("
009A0C4E  _par_07_8")}}, "E25003", "E25103", {1}}]],
009A0C7A  ["30527_11"] = [[{30527, 11, "H31159", 30527, 9870, 6452, 1000, 1000, {{'hp_max',1400},{'atk',280},{'speed',70}}, {}, {{30527,6,1}}, {{0,9,1}}, {{10001,15000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 280, 0, 0, {{TI18N("
009A0D7B  _par_07_1"),"255","280"},{TI18N("
009A0DA2  _par_07_8")},{TI18N("
009A0DBD  _par_07_4")}}, "E25003", "E25103", {1}}]],
009A0DE9  ["30527_10"] = [[{30527, 10, "H31159", 30527, 7593, 5377, 1000, 1000, {{'hp_max',1200},{'atk',240},{'speed',60}}, {}, {{30527,5,2}}, {{3,6,1},{0,9,1}}, {{10001,10000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 255, 0, 1, {{TI18N("
009A0EF2  _par_07_1"),"205","255"},{TI18N("
009A0F19  _par_07_9")}}, "E25003", "E25103", {1}}]],
009A0F45  ["30527_9"] = [[{30527, 9, "H31159", 30527, 5062, 3841, 1000, 1000, {{'hp_max',1000},{'atk',200},{'speed',50}}, {}, {{30527,5,1}}, {{3,5,2},{3,6,1}}, {{10001,4000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 205, 0, 0, {{TI18N("
009A104B  _par_07_1"),"185","205"},{TI18N("
009A1072  _par_07_9")}}, "", "", {1}}]],
-----
009A0804  n"}}, "E25003", "E25103", {1}}]],
009A0826  ["30526_120"]=[[{30526,120,"H50926",30526,61544830,35619797,4874958,4081265,{{'hp_max',43550},{'atk',8450},{'speed',197}},{},{{30526,5,10}},{{0,10,10}},{{10090,5000},{10091,10000},{10001,500000}},{{1,619001},{2,619103},{3,619203},{4,619303},{5,619403},{5,619603}}, 17000, 0, 0, {{"C
009A094A  :","16800","17000"},{"t
009A0963  ng ch
009A0979  n"}}, "E25003", "E25103", {1}}]],
009A099C  ["30527_13"] = [[{30527, 13, "H31159", 30527, 15397, 8903, 1200, 1000, {{'hp_max',1800},{'atk',360},{'speed',90}}, {}, {{30527,5,4}}, {{0,10,1}}, {{10090,15},{10001,25000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 440, 0, 0, {{TI18N("
009A0AAA  _par_07_1"),"310","440"},{TI18N("
009A0AD1  _par_07_10")},{TI18N("
009A0AED  _par_07_5")}}, "E25003", "E25103", {1}}]],
009A0B19  ["30527_12"] = [[{30527, 12, "H31159", 30527, 12831, 7742, 1000, 1000, {{'hp_max',1600},{'atk',320},{'speed',80}}, {}, {{30527,6,1}}, {{0,10,1}}, {{10090,10},{10001,20000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 310, 0, 0, {{TI18N("
009A0C27  _par_07_1"),"280","310"},{TI18N("
009A0C4E  _par_07_8")}}, "E25003", "E25103", {1}}]],
009A0C7A  ["30527_11"] = [[{30527, 11, "H31159", 30527, 9870, 6452, 1000, 1000, {{'hp_max',1400},{'atk',280},{'speed',70}}, {}, {{30527,6,1}}, {{0,9,1}}, {{10001,15000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 280, 0, 0, {{TI18N("
009A0D7B  _par_07_1"),"255","280"},{TI18N("
009A0DA2  _par_07_8")},{TI18N("
009A0DBD  _par_07_4")}}, "E25003", "E25103", {1}}]],
009A0DE9  ["30527_10"] = [[{30527, 10, "H31159", 30527, 7593, 5377, 1000, 1000, {{'hp_max',1200},{'atk',240},{'speed',60}}, {}, {{30527,5,2}}, {{3,6,1},{0,9,1}}, {{10001,10000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 255, 0, 1, {{TI18N("
009A0EF2  _par_07_1"),"205","255"},{TI18N("
009A0F19  _par_07_9")}}, "E25003", "E25103", {1}}]],
009A0F45  ["30527_9"] = [[{30527, 9, "H31159", 30527, 5062, 3841, 1000, 1000, {{'hp_max',1000},{'atk',200},{'speed',50}}, {}, {{30527,5,1}}, {{3,5,2},{3,6,1}}, {{10001,4000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 205, 0, 0, {{TI18N("
009A104B  _par_07_1"),"185","205"},{TI18N("
009A1072  _par_07_9")}}, "", "", {1}}]],
009A1092  ["30527_8"] = [[{30527, 8, "H31159", 30527, 3375, 2744, 1000, 1000, {{'hp_max',800},{'atk',160},{'speed',40}}, {}, {}, {{3,5,3},{3,6,1}}, {{10001,2000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 185, 0, 0, {{TI18N("
009A118C  _par_07_1"),"165","185"},{TI18N("
009A11B3  _par_07_9")}}, "", "", {1}}]],
-----
009A0979  n"}}, "E25003", "E25103", {1}}]],
009A099C  ["30527_13"] = [[{30527, 13, "H31159", 30527, 15397, 8903, 1200, 1000, {{'hp_max',1800},{'atk',360},{'speed',90}}, {}, {{30527,5,4}}, {{0,10,1}}, {{10090,15},{10001,25000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 440, 0, 0, {{TI18N("
009A0AAA  _par_07_1"),"310","440"},{TI18N("
009A0AD1  _par_07_10")},{TI18N("
009A0AED  _par_07_5")}}, "E25003", "E25103", {1}}]],
009A0B19  ["30527_12"] = [[{30527, 12, "H31159", 30527, 12831, 7742, 1000, 1000, {{'hp_max',1600},{'atk',320},{'speed',80}}, {}, {{30527,6,1}}, {{0,10,1}}, {{10090,10},{10001,20000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 310, 0, 0, {{TI18N("
009A0C27  _par_07_1"),"280","310"},{TI18N("
009A0C4E  _par_07_8")}}, "E25003", "E25103", {1}}]],
009A0C7A  ["30527_11"] = [[{30527, 11, "H31159", 30527, 9870, 6452, 1000, 1000, {{'hp_max',1400},{'atk',280},{'speed',70}}, {}, {{30527,6,1}}, {{0,9,1}}, {{10001,15000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 280, 0, 0, {{TI18N("
009A0D7B  _par_07_1"),"255","280"},{TI18N("
009A0DA2  _par_07_8")},{TI18N("
009A0DBD  _par_07_4")}}, "E25003", "E25103", {1}}]],
009A0DE9  ["30527_10"] = [[{30527, 10, "H31159", 30527, 7593, 5377, 1000, 1000, {{'hp_max',1200},{'atk',240},{'speed',60}}, {}, {{30527,5,2}}, {{3,6,1},{0,9,1}}, {{10001,10000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 255, 0, 1, {{TI18N("
009A0EF2  _par_07_1"),"205","255"},{TI18N("
009A0F19  _par_07_9")}}, "E25003", "E25103", {1}}]],
009A0F45  ["30527_9"] = [[{30527, 9, "H31159", 30527, 5062, 3841, 1000, 1000, {{'hp_max',1000},{'atk',200},{'speed',50}}, {}, {{30527,5,1}}, {{3,5,2},{3,6,1}}, {{10001,4000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 205, 0, 0, {{TI18N("
009A104B  _par_07_1"),"185","205"},{TI18N("
009A1072  _par_07_9")}}, "", "", {1}}]],
009A1092  ["30527_8"] = [[{30527, 8, "H31159", 30527, 3375, 2744, 1000, 1000, {{'hp_max',800},{'atk',160},{'speed',40}}, {}, {}, {{3,5,3},{3,6,1}}, {{10001,2000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 185, 0, 0, {{TI18N("
009A118C  _par_07_1"),"165","185"},{TI18N("
009A11B3  _par_07_9")}}, "", "", {1}}]],
009A11D3  ["30527_7"] = [[{30527, 7, "H31159", 30527, 2250, 1960, 1000, 1000, {{'hp_max',600},{'atk',120},{'speed',30}}, {}, {}, {{3,5,4}}, {{10001,1000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 165, 0, 0, {{TI18N("
009A12C5  _par_07_1"),"145","165"},{TI18N("
009A12EC  _par_07_9")}}, "", "", {1}}]],
009A130C  ["30527_6"] = [[{30527, 6, "H31159", 30527, 1500, 1400, 1000, 1000, {{'hp_max',400},{'atk',80},{'speed',20}}, {{30527,5,1}}, {{30527,5,1}}, {{3,5,4}}, {}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 145, 1, 1, {{TI18N("
-----
009A0AD1  _par_07_10")},{TI18N("
009A0AED  _par_07_5")}}, "E25003", "E25103", {1}}]],
009A0B19  ["30527_12"] = [[{30527, 12, "H31159", 30527, 12831, 7742, 1000, 1000, {{'hp_max',1600},{'atk',320},{'speed',80}}, {}, {{30527,6,1}}, {{0,10,1}}, {{10090,10},{10001,20000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 310, 0, 0, {{TI18N("
009A0C27  _par_07_1"),"280","310"},{TI18N("
009A0C4E  _par_07_8")}}, "E25003", "E25103", {1}}]],
009A0C7A  ["30527_11"] = [[{30527, 11, "H31159", 30527, 9870, 6452, 1000, 1000, {{'hp_max',1400},{'atk',280},{'speed',70}}, {}, {{30527,6,1}}, {{0,9,1}}, {{10001,15000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 280, 0, 0, {{TI18N("
009A0D7B  _par_07_1"),"255","280"},{TI18N("
009A0DA2  _par_07_8")},{TI18N("
009A0DBD  _par_07_4")}}, "E25003", "E25103", {1}}]],
009A0DE9  ["30527_10"] = [[{30527, 10, "H31159", 30527, 7593, 5377, 1000, 1000, {{'hp_max',1200},{'atk',240},{'speed',60}}, {}, {{30527,5,2}}, {{3,6,1},{0,9,1}}, {{10001,10000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 255, 0, 1, {{TI18N("
009A0EF2  _par_07_1"),"205","255"},{TI18N("
009A0F19  _par_07_9")}}, "E25003", "E25103", {1}}]],
009A0F45  ["30527_9"] = [[{30527, 9, "H31159", 30527, 5062, 3841, 1000, 1000, {{'hp_max',1000},{'atk',200},{'speed',50}}, {}, {{30527,5,1}}, {{3,5,2},{3,6,1}}, {{10001,4000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 205, 0, 0, {{TI18N("
009A104B  _par_07_1"),"185","205"},{TI18N("
009A1072  _par_07_9")}}, "", "", {1}}]],
009A1092  ["30527_8"] = [[{30527, 8, "H31159", 30527, 3375, 2744, 1000, 1000, {{'hp_max',800},{'atk',160},{'speed',40}}, {}, {}, {{3,5,3},{3,6,1}}, {{10001,2000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 185, 0, 0, {{TI18N("
009A118C  _par_07_1"),"165","185"},{TI18N("
009A11B3  _par_07_9")}}, "", "", {1}}]],
009A11D3  ["30527_7"] = [[{30527, 7, "H31159", 30527, 2250, 1960, 1000, 1000, {{'hp_max',600},{'atk',120},{'speed',30}}, {}, {}, {{3,5,4}}, {{10001,1000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 165, 0, 0, {{TI18N("
009A12C5  _par_07_1"),"145","165"},{TI18N("
009A12EC  _par_07_9")}}, "", "", {1}}]],
009A130C  ["30527_6"] = [[{30527, 6, "H31159", 30527, 1500, 1400, 1000, 1000, {{'hp_max',400},{'atk',80},{'speed',20}}, {{30527,5,1}}, {{30527,5,1}}, {{3,5,4}}, {}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 145, 1, 1, {{TI18N("
009A1407  _par_07_1"),"100","145"},{TI18N("
009A142E  _par_07_3"),TI18N("
009A1447  _par_07_6"),TI18N("
-----
009A0C27  _par_07_1"),"280","310"},{TI18N("
009A0C4E  _par_07_8")}}, "E25003", "E25103", {1}}]],
009A0C7A  ["30527_11"] = [[{30527, 11, "H31159", 30527, 9870, 6452, 1000, 1000, {{'hp_max',1400},{'atk',280},{'speed',70}}, {}, {{30527,6,1}}, {{0,9,1}}, {{10001,15000}}, {{1,878001},{2,878101},{3,878201},{4,878301},{5,878401},{5,8780001}}, 280, 0, 0, {{TI18N("
